user_id,REGION,TENURE,MONTANT,FREQUENCE_RECH,REVENUE,ARPU_SEGMENT,FREQUENCE,DATA_VOLUME,ON_NET,ORANGE,TIGO,ZONE1,ZONE2,MRG,REGULARITY,TOP_PACK,FREQ_TOP_PACK,CHURN
00000bfd7d50f01092811bc0c8d7b0d6fe7c3596,FATICK,K > 24 month,4250,15,4251,1417,17,4,388,46,1,1,2,NO,54,On net 200F=Unlimited _call24H,8,0
00000cb4a5d760de88fecb38e2f71b7bec52e834,,I 18-21 month,,,,,,,,,,,,NO,4,,,1
00001654a9d9f96303d9969d0a4a851714a4bb57,,K > 24 month,3600,2,1020,340,2,,90,46,7,,,NO,17,On-net 1000F=10MilF;10d,1,0
00001dd6fa45f7ba044bd5d84937be464ce78ac2,DAKAR,K > 24 month,13500,15,13502,4501,18,43804,41,102,2,,,NO,62,"Data:1000F=5GB,7d",11,0
000028d9e13a595abe061f9b58f3d76ab907850f,DAKAR,K > 24 month,1000,1,985,328,1,,39,24,,,,NO,11,Mixt 250F=Unlimited_call24H,2,0
0000296564272665ccd2925d377e124f3306b01e,LOUGA,K > 24 month,8500,17,9000,3000,18,,252,70,91,,,NO,62,MIXT:500F= 2500F on net _2500F off net;2d,18,0
00002b0ed56e2c199ec8c3021327229afa70f063,LOUGA,K > 24 month,,,,,,,,,,,,NO,2,,,0
0000313946b6849745963442c6e572d47cd24ced,DAKAR,K > 24 month,7000,16,7229,2410,22,1601,77,29,100,,,NO,55,All-net 500F=2000F;5d,8,0
0000398021ccd3a488fa1a63dee3b2f0d471f9fd,DAKAR,K > 24 month,1500,3,1502,501,12,,2,53,2,,,NO,31,,,0
00003d165737109921ebd21f883cb8cff028b626,TAMBACOUNDA,K > 24 month,4000,8,4000,1333,8,,1620,9,,,,NO,45,On-net 500F_FNF;3d,8,0
0000527d276a6ba8b02810cc2c1d60d25e650f5f,DAKAR,K > 24 month,200,1,,,,,,,,,,NO,1,,,0
00005b7c61f811e4eef1a05903a4b700afd23e46,KAOLACK,K > 24 month,12650,27,11870,3957,36,8453,431,66,6,,,NO,62,On net 200F=Unlimited _call24H,11,0
000068fe2aad763fb2667d253fa4c9e19e3b0636,,G 12-15 month,,,,,,,,,,,,NO,2,,,1
000075053fc8393648ce32568fe4d761048b739f,THIES,K > 24 month,,,1,0,1,,,,,,,NO,26,,,0
000075f0c4dcfdaee3be6cb1dc901d59cb335825,SAINT-LOUIS,K > 24 month,3500,7,3500,1167,7,,18,43,2,,,NO,11,All-net 500F=2000F;5d,6,0
0000801ad1b8c74b57556754b4903942d32161eb,DAKAR,K > 24 month,5400,24,5890,1963,29,7371,,0,0,,,NO,59,"Data: 100 F=40MB,24H",9,0
